4,6,0,4,8,2,0,0,0
6,32,0,20,278,36,4,0,0
2,12,0,46,584,64,10,0,0
6,22,0,68,506,44,0,2,0
12,72,2,38,434,52,4,4,0
12,176,2,40,678,62,4,0,0
14,44,0,30,536,44,6,0,0
2,4,0,24,328,16,6,0,0
12,24,0,52,458,38,6,2,0
8,32,0,86,516,54,2,2,2
16,160,0,66,302,34,0,4,0
14,58,0,38,382,56,4,0,0
6,64,0,96,732,62,6,4,0
3,-6,0,111,675,72,0,0,0
12,98,0,60,450,34,4,4,0
10,92,0,42,498,60,6,0,0
12,56,0,40,470,60,2,0,0
20,156,0,38,412,60,4,2,0
10,78,0,60,284,28,2,0,2
12,14,0,74,540,50,0,0,0
6,42,0,30,426,46,2,2,0
8,60,0,82,904,52,8,2,0
20,154,0,90,594,48,4,4,0
10,14,0,50,640,66,2,0,2
10,72,0,58,442,36,4,0,0
16,106,0,36,482,60,2,0,0
4,36,0,34,404,50,4,0,0
12,62,0,62,454,40,6,0,0
20,154,0,24,246,46,0,2,0
16,142,0,40,356,64,4,0,0
20,96,2,44,526,74,4,0,0
14,50,2,68,456,40,4,2,0
16,58,0,36,470,58,6,0,4
8,38,0,78,480,44,2,10,0
12,70,0,40,398,64,2,2,0
18,58,0,42,186,28,4,0,0
18,60,0,48,520,58,6,0,0
4,24,2,28,252,56,0,2,0
10,-10,0,64,618,46,6,0,0
10,32,0,74,396,48,2,2,0
27,120,0,72,774,102,6,3,0
20,146,0,34,422,44,2,0,0
6,-6,0,60,448,46,4,0,0
8,20,0,16,196,20,6,0,0
12,64,0,38,420,60,2,2,0
10,38,0,64,476,44,4,0,0
10,54,0,24,336,48,2,2,0
16,134,0,30,374,52,2,0,0
18,102,2,42,548,54,6,0,0
20,122,0,46,514,62,0,0,0
14,172,2,84,516,52,4,2,2
6,32,0,36,206,18,0,0,0
6,78,0,24,494,42,4,2,0
6,58,0,72,554,52,2,2,0
22,244,2,36,402,48,4,0,0
14,70,0,30,472,44,2,0,0
10,28,0,70,508,44,0,0,2
28,214,2,20,344,34,0,4,0
4,64,0,22,216,54,2,2,0
12,78,0,50,578,82,4,2,2
10,0,0,32,430,50,2,0,2
2,6,0,46,486,30,2,0,0
4,8,0,64,516,38,2,0,0
12,14,0,34,478,50,0,2,0
6,40,0,38,574,52,4,0,0
10,42,0,52,284,26,2,2,0
10,26,0,56,394,38,6,0,0
16,94,0,44,620,60,6,0,0
26,204,0,30,420,62,4,2,2
6,52,0,36,412,50,4,0,0
14,40,0,36,470,48,2,4,0
16,62,0,64,502,82,2,2,0
20,66,0,16,284,38,2,2,0
24,57,0,93,816,54,3,0,0
12,104,0,28,480,64,2,2,0
10,100,0,62,542,34,6,6,0
2,4,0,30,398,50,2,2,0
8,28,0,42,690,60,10,0,0
6,20,2,52,564,40,4,0,0
4,28,0,26,460,36,4,0,0
0,0,0,22,219,41,2,1,0
6,4,0,60,550,102,2,0,0
2,0,0,66,436,42,2,4,4
0,0,0,18,179,34,2,1,0
4,-2,0,48,386,86,2,4,2
2,8,0,40,462,46,4,0,0
6,26,0,38,342,56,2,2,0
0,0,0,45,301,31,1,2,1
4,6,0,32,316,52,0,0,2
2,0,0,38,498,64,4,2,0
2,26,0,52,512,88,4,0,2
0,0,0,40,213,26,1,0,0
0,0,0,24,314,44,2,1,0
4,6,0,28,360,42,0,2,2
0,0,0,11,75,10,1,0,0
8,-34,0,28,494,42,4,0,0
6,40,0,52,546,86,4,2,0
6,8,0,44,202,30,2,2,0
0,0,0,21,302,42,2,1,0
6,34,0,34,520,66,4,4,0
2,0,0,18,180,50,4,4,0
8,26,0,34,336,46,4,0,0
6,38,0,34,242,48,2,0,0
8,-6,0,22,278,42,2,2,0
10,18,0,82,424,46,2,2,2
6,4,0,54,320,34,4,0,0
0,0,0,8,47,4,0,0,0
0,0,0,1,3,1,0,0,0
0,0,0,2,19,3,0,0,0
0,0,0,6,19,3,0,0,0
2,-2,0,0,0,0,0,0,0
4,4,0,30,384,42,2,0,0
8,42,0,44,400,70,2,0,2
6,16,0,44,560,64,4,4,0
4,0,0,76,474,48,8,0,0
2,2,0,34,300,64,2,0,0
8,24,0,56,650,84,6,0,0
10,-10,0,34,526,52,4,0,2
0,0,0,27,322,45,2,1,2
6,-6,0,66,374,40,2,0,0
2,4,0,36,336,66,0,0,0
2,0,0,22,78,8,0,2,0
4,26,0,48,414,74,4,2,2
8,44,0,42,662,74,2,2,0
10,82,0,60,856,96,6,2,0
2,2,0,20,248,26,2,2,0
0,0,0,7,89,10,1,0,0
18,44,0,42,474,68,6,0,0
6,2,0,32,394,50,4,0,0
8,-6,0,6,42,6,0,0,2
0,0,0,17,200,36,0,1,0
0,0,0,0,0,1,0,0,0
4,34,0,42,460,50,4,0,0
6,28,0,44,812,56,14,0,0
2,6,0,66,390,46,4,0,0
16,76,0,24,456,36,6,0,2
2,4,0,22,282,60,2,8,0
2,20,0,38,394,56,0,2,0
4,-4,0,30,326,46,0,0,0
2,18,0,20,84,12,0,0,0
2,-2,0,0,0,0,0,0,0
12,46,2,22,358,44,2,2,0
2,-2,0,2,70,2,0,0,2
2,-2,0,44,446,32,4,0,0
6,4,2,44,592,62,6,0,0
8,22,2,36,594,54,2,0,4
2,4,0,60,456,92,0,6,0
6,50,0,22,160,58,0,0,0
0,0,0,3,49,4,1,0,0
4,10,0,42,496,68,4,4,0
0,0,0,38,163,19,1,1,0
2,2,0,42,390,86,0,4,0
18,94,2,34,596,52,0,0,0
6,-6,0,28,382,46,2,0,0
4,28,0,72,822,124,4,4,0
2,-2,0,32,342,48,6,0,0
4,-4,0,30,292,70,0,2,0
0,0,0,38,336,58,3,2,0
4,8,0,44,570,52,2,0,0
0,0,0,8,94,13,1,2,0
2,0,0,78,662,62,2,0,0
4,12,0,44,596,68,2,2,0
2,4,0,78,660,52,0,0,2
0,0,0,36,411,49,2,3,0
6,16,0,40,378,66,2,2,0
2,0,0,58,754,78,6,0,0
4,-4,0,86,688,62,2,0,0
2,8,0,48,526,86,0,2,0
0,0,0,30,212,17,1,1,0
0,0,0,31,319,18,2,0,0
2,-4,0,88,742,54,2,2,2
0,0,0,30,242,22,3,1,0
0,0,0,33,356,54,4,3,0
6,22,0,72,838,94,6,0,0
4,-4,0,70,808,84,4,4,0
0,0,0,26,280,42,1,0,0
2,0,0,86,642,56,4,2,0
0,0,0,30,206,17,2,1,0
0,0,0,26,311,36,3,2,0
10,14,0,38,436,58,2,0,0
2,0,0,80,580,44,2,0,0
2,10,0,74,774,56,6,0,0
0,0,0,17,205,31,2,1,0
2,8,0,46,504,74,2,2,0
4,18,0,72,486,50,2,0,0
2,34,0,60,504,82,6,4,0
6,-6,0,66,550,48,4,0,0
2,2,0,54,784,78,6,0,0
4,28,0,58,682,92,4,4,0
0,0,0,35,401,42,3,1,0
0,0,0,43,503,65,2,0,0
0,0,0,35,365,48,2,1,0
0,0,0,31,277,49,1,0,0
6,20,0,54,434,36,4,0,0
2,20,0,48,440,34,8,0,2
0,0,0,47,267,20,2,3,0
0,0,0,36,227,20,1,3,0
2,6,0,24,276,46,0,6,2
0,0,0,30,359,21,4,2,0
8,-6,0,38,402,58,2,2,2
8,38,0,68,766,90,6,2,0
8,16,0,38,356,60,0,2,0
0,0,0,40,237,20,0,3,0
2,0,0,92,644,46,4,2,0
4,8,0,32,256,24,2,0,0
2,-2,0,44,386,68,2,0,0
6,-2,0,58,582,70,2,2,0
4,-2,0,74,470,42,4,2,0
2,4,0,40,582,68,0,4,2
2,6,0,48,464,82,2,4,0
0,0,0,21,246,34,1,1,1
10,-10,0,66,868,54,6,0,0
0,0,0,33,192,22,3,1,0
0,0,0,39,236,21,2,3,2
0,0,0,21,249,28,3,0,1
2,10,0,42,482,54,4,2,2
10,18,0,58,600,86,8,0,0
2,36,0,28,390,58,8,2,0
6,18,0,24,332,40,4,0,0
10,26,0,44,626,68,6,0,0
4,6,0,40,576,56,6,2,0
2,0,0,56,602,74,6,0,0
4,20,0,42,476,72,2,2,0
0,0,0,38,347,22,2,0,1
0,0,0,20,184,24,1,0,0
4,-8,0,72,536,50,2,0,0
4,10,0,70,456,42,4,2,0
2,2,0,76,538,44,4,4,0
0,0,0,26,183,15,2,0,0
6,4,0,44,458,66,6,2,0
22,34,0,56,568,74,6,0,0
2,-2,0,46,716,76,6,0,0
8,10,0,88,516,42,6,2,0
4,22,0,36,512,50,4,0,0
0,0,0,18,202,35,0,1,0
0,0,0,29,178,18,1,0,0
6,36,0,52,450,30,4,4,0
2,-2,0,44,474,66,2,0,0
0,0,0,32,251,20,2,0,0
4,-4,0,22,118,14,0,0,0
0,0,0,1,10,1,0,0,0
14,62,2,56,208,24,0,2,0
10,92,0,36,472,54,2,0,2
16,96,2,56,392,34,0,0,0
12,38,2,54,672,82,2,4,2
10,42,0,20,168,38,4,2,2
12,84,0,50,328,34,0,0,0
14,88,0,48,562,74,6,0,0
20,88,0,34,528,70,4,2,2
12,34,0,46,582,64,0,2,0
8,2,0,52,640,80,6,2,0
0,0,0,3,33,4,0,0,0
10,22,0,32,440,46,0,2,0
4,44,0,4,76,6,0,0,0
18,154,0,38,492,78,0,2,2
24,176,0,48,414,64,2,0,0
10,74,0,52,380,24,0,2,0
10,64,0,80,464,58,4,2,2
10,48,0,60,658,98,4,4,0
14,48,0,36,502,56,2,2,0
6,20,0,36,454,62,2,0,0
12,74,0,64,652,100,0,2,2
8,22,0,22,212,38,0,0,2
22,168,0,36,596,58,4,2,0
6,4,0,58,534,74,0,0,2
8,58,0,24,328,52,2,2,0
10,14,0,30,264,60,2,4,2
12,82,0,46,414,64,2,4,0
12,44,0,34,254,54,0,2,0
14,132,0,44,168,26,0,2,0
2,12,0,52,490,34,6,0,0
4,32,0,50,424,36,2,0,0
4,-4,0,4,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,14,0,0,0,0,0,0,0
8,44,2,76,490,52,0,0,0
0,0,0,1,0,1,0,0,0
9,45,0,72,516,42,3,6,3
6,88,2,50,174,24,0,2,0
6,38,0,72,478,42,0,6,2
2,0,0,6,18,2,0,2,0
10,96,0,80,260,34,0,4,0
14,62,0,92,530,70,6,0,0
2,6,0,66,314,36,2,6,0
2,-2,0,0,0,0,0,0,0
2,-2,0,0,0,2,0,0,0
2,-2,0,0,0,0,0,0,0
2,-2,0,6,62,10,0,0,0
2,-2,0,0,0,0,0,0,0
6,32,0,32,314,54,0,0,0
14,118,0,42,400,60,2,0,0
0,0,0,1,16,1,0,0,0
6,-6,0,2,34,6,0,2,0
0,0,0,2,4,2,0,0,0
2,-2,0,0,0,0,0,0,0
3,-2,0,0,0,0,0,0,0
0,0,0,5,24,3,0,1,0
6,-12,0,46,492,36,6,0,0
6,24,0,88,582,56,2,2,2
12,62,0,48,570,58,4,0,0
8,92,0,90,574,54,6,2,0
6,38,0,30,302,56,2,2,4
6,32,0,60,418,40,4,0,2
6,66,0,44,448,64,2,0,0
8,64,0,58,442,38,6,0,0
6,66,0,82,702,52,6,0,0
8,24,0,50,520,72,6,0,0
6,58,2,72,426,40,2,2,2
12,56,0,50,692,84,6,0,2
6,14,0,84,588,62,2,2,2
12,86,0,90,580,52,6,6,0
10,16,0,40,548,60,2,0,0
2,10,0,50,636,78,4,4,0
14,68,0,48,528,84,6,0,0
6,38,0,62,504,38,0,0,0
8,54,2,48,546,72,4,2,0
12,120,0,76,492,56,8,0,0
4,14,0,112,652,78,6,0,2
4,32,0,48,666,70,10,0,0
2,-2,0,44,408,78,2,2,0
4,24,0,46,548,66,2,0,0
2,24,0,38,356,68,2,4,0
10,44,0,48,736,76,4,0,0
6,54,0,44,436,70,4,0,0
4,28,0,32,510,58,4,0,0
8,46,0,84,626,56,6,2,0
12,52,0,78,626,60,4,0,0
6,-6,0,68,960,84,8,0,0
4,0,0,80,724,50,8,0,0
4,28,2,34,452,44,4,0,0
12,86,0,86,594,52,6,2,0
6,12,0,32,424,68,4,0,0
10,44,0,48,410,30,8,0,0
4,16,0,70,666,122,4,0,0
12,46,0,50,498,66,4,0,0
4,62,0,28,154,44,0,0,0
8,44,0,50,738,96,8,2,0
2,-2,0,72,420,42,4,0,0
4,26,2,76,694,56,8,0,0
0,0,0,23,189,33,1,1,0
0,0,0,4,18,2,0,0,0
20,84,0,78,600,54,8,0,0
10,42,0,34,630,64,2,2,0
0,0,0,16,162,27,1,0,0
2,-2,0,52,358,36,8,0,0
8,32,2,68,398,40,4,0,0
0,0,0,12,156,17,3,0,0
0,0,0,31,318,40,1,0,1
6,42,0,38,510,44,6,0,0
10,30,0,90,518,46,4,4,0
16,78,0,38,482,60,4,4,2
2,18,0,2,54,4,0,0,0
6,56,0,78,514,52,4,2,0
6,54,0,34,370,84,0,4,0
0,0,0,18,315,27,6,0,0
4,42,0,88,522,48,4,2,0
4,22,0,52,354,34,2,0,0
16,70,0,36,378,46,6,0,0
6,48,0,52,488,86,2,4,0
4,26,0,42,666,74,6,2,0
4,16,0,100,686,66,4,2,2
8,66,0,44,404,86,2,2,0
12,68,0,38,418,58,4,0,0
2,16,0,44,604,56,8,0,0
10,56,0,48,654,72,6,0,0
4,32,0,86,712,56,4,2,0
8,-8,0,48,632,70,6,0,2
6,64,0,44,682,72,6,0,0
4,42,2,56,836,78,2,4,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,2,100,2,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4,2,0,32,338,52,2,4,2
6,-6,0,52,630,84,4,0,0
0,0,0,2,37,3,0,0,0
2,-2,0,4,136,10,0,2,0
0,0,0,15,126,21,1,0,1
2,-2,0,4,40,8,0,0,0
2,20,0,36,504,70,0,0,2
8,-16,0,26,310,38,2,0,0
6,-6,0,36,426,58,4,0,0
2,-2,0,6,50,8,0,0,0
0,0,0,8,99,15,0,0,0
3,-2,0,0,0,0,0,0,0
6,16,0,46,426,64,4,4,0
6,2,0,60,564,94,2,0,0
2,2,0,34,294,60,2,2,0
12,44,0,74,432,40,0,2,0
6,32,0,58,392,34,0,0,2
6,66,0,58,314,32,2,2,2
8,24,0,18,184,12,0,0,0
8,14,0,48,444,28,4,2,0
8,46,0,54,410,34,0,0,2
10,28,4,48,518,34,2,0,0
16,96,2,38,206,22,0,0,0
16,28,2,68,628,44,0,2,0
10,36,2,60,316,34,0,0,0
6,16,0,66,430,32,2,0,0
6,20,0,44,138,22,2,0,0
12,72,0,72,348,42,2,4,0
4,24,0,60,616,40,4,0,2
2,12,0,78,466,50,4,2,0
10,62,0,74,400,44,0,0,0
10,30,0,74,424,42,2,0,0
10,36,0,50,228,30,2,0,0
2,6,0,50,558,70,2,2,0
8,2,0,72,454,42,4,0,0
4,-4,0,54,388,30,6,0,0
0,0,0,36,225,21,2,1,1
0,0,0,26,321,51,2,3,0
0,0,0,39,134,19,1,0,1
6,44,2,98,576,60,4,0,0
0,0,0,45,261,25,0,1,0
0,0,0,28,207,19,3,1,0
0,0,0,47,366,35,3,2,0
2,8,0,58,490,92,8,2,0
2,-2,0,50,492,78,0,0,0
0,0,0,28,362,49,1,4,0
6,-8,0,56,264,20,2,2,0
0,0,0,36,220,20,2,1,1
0,0,0,46,228,31,1,2,0
4,-4,0,74,392,48,0,0,0
6,-6,0,24,280,44,2,2,0
2,10,0,90,526,54,0,4,2
4,46,0,54,584,80,4,0,2
0,0,0,18,163,33,1,2,0
2,0,0,30,468,58,2,6,0
0,0,0,24,334,52,2,3,0
0,0,0,30,350,41,6,0,0
6,0,0,44,470,56,2,2,0
0,0,0,23,250,34,3,0,0
2,10,0,52,554,78,4,4,0
0,0,0,22,280,45,1,5,0
2,-2,0,54,226,26,0,2,0
0,0,0,18,156,31,0,5,0
0,0,0,16,191,23,2,1,0
6,-4,0,54,674,62,8,0,2
6,-4,0,40,424,70,6,2,0
0,0,0,23,279,32,2,0,0
0,0,0,10,152,24,1,1,0
0,0,0,32,239,22,1,1,0
2,28,0,24,238,46,0,2,0
0,0,0,63,356,38,1,3,0
6,10,0,46,400,78,2,0,0
2,22,0,88,598,46,2,2,2
4,-6,0,38,400,60,4,0,0
2,2,2,56,600,78,8,2,0
6,-6,0,50,782,64,6,0,0
4,16,0,54,900,84,8,6,0
0,0,0,43,302,24,2,0,1
0,0,0,9,75,6,1,1,0
0,0,0,37,273,28,2,0,1
2,22,0,42,496,66,6,0,0
8,-8,0,82,736,64,0,0,2
0,0,0,29,283,44,1,1,1
2,0,0,38,256,22,2,0,0
0,0,0,16,174,30,2,0,0
6,8,0,88,480,56,6,4,0
4,-4,0,56,386,34,2,2,4
2,-2,0,42,468,56,4,0,0
2,16,0,40,386,72,0,0,0
0,0,0,27,180,17,0,0,0
0,0,0,28,429,53,1,1,0
2,24,0,48,378,76,2,4,0
2,-2,0,52,426,80,4,4,0
4,6,0,26,302,46,0,0,0
2,4,0,36,594,68,2,2,0
4,-4,0,46,512,84,2,2,0
0,0,0,20,259,32,1,2,0
2,-2,0,78,390,48,4,4,0
2,2,0,70,398,36,2,0,2
0,0,0,57,434,37,3,1,0
0,0,0,28,201,20,2,0,0
4,10,0,70,410,38,0,0,0
0,0,0,14,239,26,1,3,0
0,0,0,38,350,25,1,2,0
2,36,0,54,718,104,4,0,2
0,0,0,26,260,42,1,1,0
0,0,0,29,338,40,3,1,0
8,-8,0,26,340,48,0,0,0
0,0,0,46,403,32,3,2,0
4,24,0,36,434,74,2,2,4
2,22,0,82,882,108,6,2,0
2,20,0,48,722,88,4,0,2
0,0,0,24,247,34,1,0,2
4,-8,0,72,514,44,8,4,0
6,10,0,60,478,36,0,0,0
8,-2,0,60,454,50,4,0,0
6,20,0,70,260,34,0,4,0
6,-6,0,28,468,34,4,0,0
0,0,0,30,219,16,0,0,0
6,12,2,30,544,60,0,2,0
0,0,0,31,271,21,0,2,0
12,32,0,50,500,70,4,2,2
8,38,0,40,370,84,0,2,0
2,44,0,42,280,34,2,0,0
6,-2,0,58,608,42,8,4,0
6,52,0,40,700,68,6,0,0
6,28,0,60,532,36,4,0,2
6,20,0,30,542,50,2,0,2
2,4,0,74,462,44,0,0,0
8,-4,0,50,278,28,2,0,0
2,40,0,46,472,40,4,0,0
10,80,0,88,560,54,4,4,2
14,40,2,60,564,42,4,0,0
4,0,0,24,272,52,2,0,4
2,4,0,36,338,68,0,2,0
2,6,0,106,582,64,2,8,0
6,0,0,58,378,42,2,0,0
0,0,0,9,32,5,0,0,0
6,14,2,64,642,54,6,2,0
2,26,0,32,318,58,2,2,0
4,2,0,52,380,28,4,2,0
0,0,0,13,170,24,1,1,0
0,0,0,46,296,27,1,1,0
8,8,0,28,206,46,2,0,0
2,18,0,62,376,40,0,2,0
4,26,0,44,402,86,6,0,2
6,40,0,76,560,54,2,0,0
4,30,0,76,478,48,2,2,0
12,36,0,66,738,50,6,0,0
4,4,0,28,248,44,0,2,0
2,4,0,36,336,68,0,4,0
0,0,0,37,167,20,0,0,0
0,0,0,43,288,27,2,1,0
2,6,0,64,460,44,4,2,2
4,2,0,16,50,10,0,0,2
6,0,0,72,520,46,0,0,0
2,22,0,58,352,36,0,0,0
4,0,0,72,442,36,2,4,4
2,-2,0,0,0,0,0,0,0
0,0,0,13,62,7,0,0,2
2,-2,0,98,730,62,2,2,0
0,0,0,44,219,19,1,0,1
0,0,0,12,63,6,0,0,0
0,0,0,37,252,22,0,2,1
8,-8,0,20,254,38,0,2,2
4,24,0,74,362,32,4,6,0
6,18,0,68,374,34,2,2,0
4,40,0,88,566,54,0,0,0
6,52,0,56,386,34,2,4,0
4,-4,0,30,332,48,0,2,0
4,10,0,82,522,46,2,6,0
8,62,2,38,506,52,4,2,0
18,150,3,63,741,123,3,6,0
10,26,0,52,598,78,2,2,0
12,98,0,26,406,54,4,2,0
16,38,2,26,270,38,0,0,0
4,-4,0,2,0,0,0,0,0
2,10,0,30,424,46,2,0,2
8,26,0,68,456,32,2,0,0
18,68,0,32,436,58,2,2,0
10,52,0,60,640,84,4,0,0
6,60,0,30,136,16,2,0,0
6,6,0,32,308,50,0,2,0
4,20,0,48,716,66,12,0,0
4,-4,0,6,216,16,2,0,0
8,20,0,28,412,44,2,0,0
4,22,0,20,62,10,0,2,0
10,44,0,72,780,100,4,0,0
6,44,0,72,804,116,8,4,0
2,6,0,42,272,16,0,4,0
4,0,0,60,420,40,4,0,0
8,0,0,42,544,68,4,0,0
10,42,0,44,554,74,8,0,0
6,18,0,74,550,44,4,0,0
6,20,0,64,580,44,6,4,0
12,28,0,50,536,74,2,4,0
8,30,0,70,378,38,4,2,0
6,60,0,30,386,68,4,4,0
6,2,0,34,362,52,2,2,0
10,58,0,44,590,78,4,0,2
6,26,2,44,528,66,4,0,2
4,2,0,64,538,44,4,0,2
10,24,2,38,432,78,2,4,0
4,26,0,52,592,82,6,0,2
8,24,0,38,454,70,2,0,0
10,32,0,42,524,64,4,2,0
0,0,0,14,139,19,2,0,0
2,18,0,76,510,50,2,0,0
8,52,0,44,444,56,2,0,0
2,24,0,8,92,10,0,0,0
4,-2,0,30,358,48,4,2,0
14,68,2,40,578,68,2,6,0
6,44,0,88,376,40,0,12,0
10,42,0,68,748,48,2,0,0
2,4,0,62,348,32,0,2,0
2,-2,0,28,240,18,2,0,0
2,12,0,44,488,68,4,2,0
12,66,0,34,342,58,0,4,0
4,6,0,24,162,10,0,2,0
2,8,0,26,344,48,2,2,0
6,46,0,42,526,72,6,0,0
8,26,0,70,566,116,4,6,0
6,32,0,6,60,12,0,0,0
16,108,2,42,402,74,2,6,2
2,2,0,90,604,50,4,4,0
6,2,0,44,624,72,4,0,0
0,0,0,34,362,62,2,2,0
0,0,0,16,171,24,0,0,0
